id,logintimestamp,dayofweek,userid
fef729e966ad4420028fdd346547c258,2023-11-24 14:13:45.049838,5,2
e22b2bf0fd903d71db09d589ee7f791b,2023-11-24 14:13:45.049839,5,4
a9c0173735afcdaab99ad49da94fe8bd,2023-11-24 14:13:45.049840,5,4
022bf5811ddb26d83360990dbd110e3e,2023-11-24 14:13:45.049841,5,1
af8cec44069a58802a63ad9fcca7ec23,2023-11-24 14:13:45.049843,5,2
a31bf6733f7ba3f304b570e7aea59df3,2023-11-24 14:13:45.049844,5,3
b6ddc656f9d1067b1b860d84f97dbedc,2023-11-24 14:13:45.049845,5,3
e0f3182b4c9741c4da71e3ed8617b664,2023-11-24 14:13:45.049846,5,1
e62fa11bbd310409fdff5401dd112ce9,2023-11-24 14:13:45.049848,5,3
e42113e5ed671f1b4730a9afe967878e,2023-11-24 14:13:45.049849,5,3
da35ba67325bc8b3e101466f7d1b5784,2023-11-24 14:13:45.049850,5,1
eb1f4e9eedd56934c9720594f829affa,2023-11-24 14:13:45.049852,5,3
e5e328fb90f7344df6651c71ea51f99f,2023-11-24 14:13:45.049853,5,4
80c30c052b5fa8ed096352e22db603ea,2023-11-24 14:13:45.049854,5,2
9421ef0894d7a12e1af9c6a8f0265242,2023-11-24 14:13:45.049856,5,2
ba532367550d2b3af0db0a2963eebb8b,2023-11-24 14:13:45.049858,5,1
e7d503662195d905cab37c9111adf31d,2023-11-24 14:13:45.049859,5,2
0b8f3e16b06be26a65bccf9c05c84bbb,2023-11-24 14:13:45.049860,5,2
7502116bc7ee1edd69bce3f65f602f2a,2023-11-24 14:13:45.049862,5,1
65ae8604cb78898ad5adae9764dbb961,2023-11-24 14:13:45.049863,5,1
851c3fcf2009331e563ca993e6c44626,2023-11-24 14:13:45.049864,5,3
d648942adead1e5356accb5a82289245,2023-11-24 14:13:45.049865,5,2
e375afb6a3f371c17b918e463e54d58c,2023-11-24 14:13:45.049867,5,2
6472ce29ff33c48402bff3529cd49416,2023-11-24 14:13:45.049868,5,2
260fed509d8857961330037679cfa16e,2023-11-24 14:13:45.049869,5,3
eb57dfff6605ff6d692219b59a5fcb34,2023-11-24 14:13:45.049871,5,3
c378e3a15ba2bab10c012d9c6a8eeeb5,2023-11-24 14:13:45.049872,5,2
6635d722da49d8e2775c264ccf3a1359,2023-11-24 14:13:45.049873,5,4
69b140d247eff6fe3a4c7481520abd8e,2023-11-24 14:13:45.049874,5,3
7c9fe4d42b5288a53f2e4e2f69f847d1,2023-11-24 14:13:45.049876,5,4
